lb_atom,lb_substituent_1,lb_substituent_2,linker,la_substituent_1,la_substituent_2,fragment_tokens,raw_smiles,is_valid,canonical_smiles,isomeric_smiles,failure_reasons,is_unique_valid,generation_count,snn_to_train,novel_vs_train,novel_vs_all_seed,novel_vs_templates,novel_vs_all_reference,stereo_novel_vs_train,stereo_novel_vs_all_reference,chemically_sane,sanity_reasons,formal_charge,heavy_atoms,is_neutral,is_single_component,has_LA,has_LB,LA_types,LB_types,excluded_LB_types,negative_flags,flp_tier,min_LA_LB_bonds,no_negative_flags,is_strict_flp_like,is_novel_flp_like,is_final_candidate,is_fragment_candidate
P,tert_butyl,cyclohexyl,C4,p_tolyl,mesityl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C4><LA1_p_tolyl><LA2_mesityl>,Cc1ccc(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)cc1,True,Cc1ccc(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)cc1,Cc1ccc(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)cc1,[],True,1,0.3728813559322034,True,True,False,False,True,False,True,[],0,32,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,5,True,True,False,False,False
P,tert_butyl,cyclohexyl,C5,p_tolyl,mesityl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C5><LA1_p_tolyl><LA2_mesityl>,Cc1ccc(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)cc1,True,Cc1ccc(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)cc1,Cc1ccc(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)cc1,[],True,1,0.36666666666666664,True,True,False,False,True,False,True,[],0,33,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,6,True,True,False,False,False
P,tert_butyl,cyclohexyl,C6,p_tolyl,mesityl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C6><LA1_p_tolyl><LA2_mesityl>,Cc1ccc(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)cc1,True,Cc1ccc(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)cc1,Cc1ccc(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)cc1,[],True,1,0.36666666666666664,True,True,False,False,True,False,True,[],0,34,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,7,True,True,False,False,False
P,tert_butyl,cyclohexyl,C1,p_tolyl,pentafluorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C1><LA1_p_tolyl><LA2_pentafluorophenyl>,Cc1ccc(B(CP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,True,Cc1ccc(B(CP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,Cc1ccc(B(CP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,[],True,1,0.37777777777777777,True,True,False,False,True,False,True,[],0,31,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,2,True,True,False,False,False
P,tert_butyl,cyclohexyl,C2,p_tolyl,pentafluorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C2><LA1_p_tolyl><LA2_pentafluorophenyl>,Cc1ccc(B(CCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,True,Cc1ccc(B(CCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,Cc1ccc(B(CCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,[],True,1,0.3392857142857143,True,True,False,False,True,False,True,[],0,32,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,3,True,True,False,False,False
P,tert_butyl,cyclohexyl,C3,p_tolyl,pentafluorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C3><LA1_p_tolyl><LA2_pentafluorophenyl>,Cc1ccc(B(CCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,True,Cc1ccc(B(CCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,Cc1ccc(B(CCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,[],True,1,0.375,True,True,False,False,True,False,True,[],0,33,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,4,True,True,False,False,False
P,tert_butyl,cyclohexyl,C4,p_tolyl,pentafluorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C4><LA1_p_tolyl><LA2_pentafluorophenyl>,Cc1ccc(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,True,Cc1ccc(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,Cc1ccc(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,[],True,1,0.41818181818181815,True,True,False,False,True,False,True,[],0,34,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,5,True,True,False,False,True
P,tert_butyl,cyclohexyl,C5,p_tolyl,pentafluorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C5><LA1_p_tolyl><LA2_pentafluorophenyl>,Cc1ccc(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,True,Cc1ccc(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,Cc1ccc(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,[],True,1,0.4107142857142857,True,True,False,False,True,False,True,[],0,35,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,6,True,True,False,False,True
P,tert_butyl,cyclohexyl,C6,p_tolyl,pentafluorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C6><LA1_p_tolyl><LA2_pentafluorophenyl>,Cc1ccc(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,True,Cc1ccc(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,Cc1ccc(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)cc1,[],True,1,0.4107142857142857,True,True,False,False,True,False,True,[],0,36,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,7,True,True,False,False,True
P,tert_butyl,cyclohexyl,C1,p_tolyl,pentachlorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C1><LA1_p_tolyl><LA2_pentachlorophenyl>,Cc1ccc(B(CP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,True,Cc1ccc(B(CP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,Cc1ccc(B(CP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,[],True,1,0.37777777777777777,True,True,False,False,True,False,True,[],0,31,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,2,True,True,False,False,False
P,tert_butyl,cyclohexyl,C2,p_tolyl,pentachlorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C2><LA1_p_tolyl><LA2_pentachlorophenyl>,Cc1ccc(B(CCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,True,Cc1ccc(B(CCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,Cc1ccc(B(CCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,[],True,1,0.38461538461538464,True,True,False,False,True,False,True,[],0,32,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,3,True,True,False,False,False
P,tert_butyl,cyclohexyl,C3,p_tolyl,pentachlorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C3><LA1_p_tolyl><LA2_pentachlorophenyl>,Cc1ccc(B(CCCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,True,Cc1ccc(B(CCCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,Cc1ccc(B(CCCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,[],True,1,0.35,True,True,False,False,True,False,True,[],0,33,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,4,True,True,False,False,False
P,tert_butyl,cyclohexyl,C4,p_tolyl,pentachlorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C4><LA1_p_tolyl><LA2_pentachlorophenyl>,Cc1ccc(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,True,Cc1ccc(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,Cc1ccc(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,[],True,1,0.36666666666666664,True,True,False,False,True,False,True,[],0,34,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,5,True,True,False,False,False
P,tert_butyl,cyclohexyl,C5,p_tolyl,pentachlorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C5><LA1_p_tolyl><LA2_pentachlorophenyl>,Cc1ccc(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,True,Cc1ccc(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,Cc1ccc(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,[],True,1,0.36065573770491804,True,True,False,False,True,False,True,[],0,35,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,6,True,True,False,False,False
P,tert_butyl,cyclohexyl,C6,p_tolyl,pentachlorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C6><LA1_p_tolyl><LA2_pentachlorophenyl>,Cc1ccc(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,True,Cc1ccc(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,Cc1ccc(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1,[],True,1,0.36065573770491804,True,True,False,False,True,False,True,[],0,36,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,7,True,True,False,False,False
P,tert_butyl,cyclohexyl,C1,p_tolyl,bis_cf3_phenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C1><LA1_p_tolyl><LA2_bis_cf3_phenyl>,Cc1ccc(B(CP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,True,Cc1ccc(B(CP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,Cc1ccc(B(CP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,[],True,1,0.48936170212765956,True,True,False,False,True,False,True,[],0,34,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,2,True,True,False,False,True
P,tert_butyl,cyclohexyl,C2,p_tolyl,bis_cf3_phenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C2><LA1_p_tolyl><LA2_bis_cf3_phenyl>,Cc1ccc(B(CCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,True,Cc1ccc(B(CCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,Cc1ccc(B(CCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,[],True,1,0.4117647058823529,True,True,False,False,True,False,True,[],0,35,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,3,True,True,False,False,True
P,tert_butyl,cyclohexyl,C3,p_tolyl,bis_cf3_phenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C3><LA1_p_tolyl><LA2_bis_cf3_phenyl>,Cc1ccc(B(CCCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,True,Cc1ccc(B(CCCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,Cc1ccc(B(CCCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,[],True,1,0.39622641509433965,True,True,False,False,True,False,True,[],0,36,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,4,True,True,False,False,False
P,tert_butyl,cyclohexyl,C4,p_tolyl,bis_cf3_phenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C4><LA1_p_tolyl><LA2_bis_cf3_phenyl>,Cc1ccc(B(CCCCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,True,Cc1ccc(B(CCCCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,Cc1ccc(B(CCCCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,[],True,1,0.3888888888888889,True,True,False,False,True,False,True,[],0,37,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,5,True,True,False,False,False
P,tert_butyl,cyclohexyl,C5,p_tolyl,bis_cf3_phenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C5><LA1_p_tolyl><LA2_bis_cf3_phenyl>,Cc1ccc(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,True,Cc1ccc(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,Cc1ccc(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,[],True,1,0.38181818181818183,True,True,False,False,True,False,True,[],0,38,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,6,True,True,False,False,False
P,tert_butyl,cyclohexyl,C6,p_tolyl,bis_cf3_phenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C6><LA1_p_tolyl><LA2_bis_cf3_phenyl>,Cc1ccc(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,True,Cc1ccc(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,Cc1ccc(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,[],True,1,0.38181818181818183,True,True,False,False,True,False,True,[],0,39,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,7,True,True,False,False,False
P,tert_butyl,cyclohexyl,C1,mesityl,mesityl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C1><LA1_mesityl><LA2_mesityl>,Cc1cc(C)c(B(CP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,True,Cc1cc(C)c(B(CP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,Cc1cc(C)c(B(CP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,[],True,1,0.42857142857142855,True,True,False,False,True,False,True,[],0,31,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,2,True,True,False,False,True
P,tert_butyl,cyclohexyl,C2,mesityl,mesityl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C2><LA1_mesityl><LA2_mesityl>,Cc1cc(C)c(B(CCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,True,Cc1cc(C)c(B(CCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,Cc1cc(C)c(B(CCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,[],True,1,0.4117647058823529,True,True,False,False,True,False,True,[],0,32,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,3,True,True,False,False,True
P,tert_butyl,cyclohexyl,C3,mesityl,mesityl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C3><LA1_mesityl><LA2_mesityl>,Cc1cc(C)c(B(CCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,True,Cc1cc(C)c(B(CCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,Cc1cc(C)c(B(CCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,[],True,1,0.39622641509433965,True,True,False,False,True,False,True,[],0,33,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,4,True,True,False,False,False
P,tert_butyl,cyclohexyl,C4,mesityl,mesityl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C4><LA1_mesityl><LA2_mesityl>,Cc1cc(C)c(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,True,Cc1cc(C)c(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,Cc1cc(C)c(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,[],True,1,0.4117647058823529,True,True,False,False,True,False,True,[],0,34,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,5,True,True,False,False,True
P,tert_butyl,cyclohexyl,C5,mesityl,mesityl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C5><LA1_mesityl><LA2_mesityl>,Cc1cc(C)c(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,True,Cc1cc(C)c(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,Cc1cc(C)c(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,[],True,1,0.40384615384615385,True,True,False,False,True,False,True,[],0,35,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,6,True,True,False,False,True
P,tert_butyl,cyclohexyl,C6,mesityl,mesityl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C6><LA1_mesityl><LA2_mesityl>,Cc1cc(C)c(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,True,Cc1cc(C)c(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,Cc1cc(C)c(B(CCCCCCP(C2CCCCC2)C(C)(C)C)c2c(C)cc(C)cc2C)c(C)c1,[],True,1,0.40384615384615385,True,True,False,False,True,False,True,[],0,36,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,7,True,True,False,False,True
P,tert_butyl,cyclohexyl,C1,mesityl,pentafluorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C1><LA1_mesityl><LA2_pentafluorophenyl>,Cc1cc(C)c(B(CP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,True,Cc1cc(C)c(B(CP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,Cc1cc(C)c(B(CP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,[],True,1,0.4090909090909091,True,True,False,False,True,False,True,[],0,33,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,2,True,True,False,False,True
P,tert_butyl,cyclohexyl,C2,mesityl,pentafluorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C2><LA1_mesityl><LA2_pentafluorophenyl>,Cc1cc(C)c(B(CCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,True,Cc1cc(C)c(B(CCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,Cc1cc(C)c(B(CCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,[],True,1,0.4423076923076923,True,True,False,False,True,False,True,[],0,34,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,3,True,True,False,False,True
P,tert_butyl,cyclohexyl,C3,mesityl,pentafluorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C3><LA1_mesityl><LA2_pentafluorophenyl>,Cc1cc(C)c(B(CCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,True,Cc1cc(C)c(B(CCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,Cc1cc(C)c(B(CCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,[],True,1,0.4807692307692308,True,True,False,False,True,False,True,[],0,35,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,4,True,True,False,False,True
P,tert_butyl,cyclohexyl,C4,mesityl,pentafluorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C4><LA1_mesityl><LA2_pentafluorophenyl>,Cc1cc(C)c(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,True,Cc1cc(C)c(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,Cc1cc(C)c(B(CCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,[],True,1,0.5294117647058824,True,True,False,False,True,False,True,[],0,36,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,5,True,True,False,False,True
P,tert_butyl,cyclohexyl,C5,mesityl,pentafluorophenyl,<LB_P><LB1_tert_butyl><LB2_cyclohexyl><LINKER_C5><LA1_mesityl><LA2_pentafluorophenyl>,Cc1cc(C)c(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,True,Cc1cc(C)c(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,Cc1cc(C)c(B(CCCCCP(C2CCCCC2)C(C)(C)C)c2c(F)c(F)c(F)c(F)c2F)c(C)c1,[],True,1,0.5192307692307693,True,True,False,False,True,False,True,[],0,37,True,True,True,True,"['LA_B_aryl', 'LA_B_diaryl', 'LA_B_polyhalogenated_aryl', 'LA_B_tricoordinate']",['LB_phosphine'],[],[],LA_LB_no_negative_flags,6,True,True,False,False,True
